Log file open, 12/23/22 00:31:22
[2022.12.23-00.31.31:903][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.23-00.31.32:078][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.23-00.31.32:078][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.23-00.31.32:078][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2022.12.23-00.31.32:078][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.23-00.31.32:078][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2022.12.23-00.31.32:078][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2022.12.23-00.31.32:078][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.23-00.31.32:078][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2022.12.23-00.31.32:078][  0]LogInit: FStereoShaderAspects: ---
[2022.12.23-00.31.32:078][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.23-00.31.32:078][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.23-00.31.32:078][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.23-00.31.32:078][  0]LogInit: FStereoShaderAspects: ---
[2022.12.23-00.31.32:078][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2022.12.23-00.31.32:078][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2022.12.23-00.31.32:078][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.23-00.31.32:078][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.23-00.31.32:263][  0]LogSlate: Using FreeType 2.10.0
[2022.12.23-00.31.32:280][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.23-00.31.32:420][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2022.12.23-00.31.32:420][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2022.12.23-00.31.32:420][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2022.12.23-00.31.32:420][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2022.12.23-00.31.32:712][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.23-00.31.35:381][  0]LogHMD: Failed to create an OpenXR instance, result is XR_ERROR_RUNTIME_FAILURE. Please check if you have an OpenXR runtime installed. The following extensions were enabled:
[2022.12.23-00.31.35:381][  0]LogHMD: - XR_KHR_D3D11_enable
[2022.12.23-00.31.35:381][  0]LogHMD: - XR_KHR_D3D12_enable
[2022.12.23-00.31.35:381][  0]LogHMD: - XR_KHR_opengl_enable
[2022.12.23-00.31.35:381][  0]LogHMD: - XR_KHR_vulkan_enable
[2022.12.23-00.31.35:381][  0]LogHMD: - XR_KHR_composition_layer_depth
[2022.12.23-00.31.35:381][  0]LogHMD: - XR_KHR_visibility_mask
[2022.12.23-00.31.35:381][  0]LogHMD: - XR_KHR_binding_modification
[2022.12.23-00.31.35:381][  0]LogHMD: - XR_EXT_dpad_binding
[2022.12.23-00.31.35:606][  0]LogAssetRegistry: FAssetRegistry took 0.0163 seconds to start up
[2022.12.23-00.31.35:618][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.23-00.31.36:131][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.23-00.31.36:449][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.23-00.31.36:449][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.23-00.31.36:450][  0]LogDeviceProfileManager: 	[000009061AA38200][0000090614E01800 52] GlobalDefaults, 
[2022.12.23-00.31.36:450][  0]LogDeviceProfileManager: 	[000009061AA3AC00][000009061872A000 52] Windows, 
[2022.12.23-00.31.36:450][  0]LogDeviceProfileManager: 	[000009061AA3AE00][0000090618722800 52] WindowsEditor, 
[2022.12.23-00.31.36:450][  0]LogDeviceProfileManager: 	[000009061AA3A200][0000090614D72800 52] WindowsServer, 
[2022.12.23-00.31.36:450][  0]LogDeviceProfileManager: 	[000009061AA3A600][000009061872C800 52] WindowsClient, 
[2022.12.23-00.31.36:450][  0]LogDeviceProfileManager: 	[000009061AA38A00][000009061B690000 52] IOS, 
[2022.12.23-00.31.36:450][  0]LogDeviceProfileManager: 	[000009061AA38600][000009061B695000 52] iPadAir2, 
[2022.12.23-00.31.36:450][  0]LogDeviceProfileManager: 	[000009061AA3B800][000009061B69A000 52] IPadPro, 
[2022.12.23-00.31.36:450][  0]LogDeviceProfileManager: 	[000009061AA3BA00][000009061B697800 52] iPadAir3, 
[2022.12.23-00.31.36:450][  0]LogDeviceProfileManager: 	[000009061AA39E00][000009061B69C800 52] iPadAir4, 
[2022.12.23-00.31.36:450][  0]LogDeviceProfileManager: 	[000009061AA3B400][000009060B3BA000 52] iPadAir5, 
[2022.12.23-00.31.36:450][  0]LogDeviceProfileManager: 	[000009061AA38C00][000009061B6A0000 52] iPadMini4, 
[2022.12.23-00.31.36:450][  0]LogDeviceProfileManager: 	[000009061AA3AA00][000009061B6A5000 52] iPadMini5, 
[2022.12.23-00.31.36:450][  0]LogDeviceProfileManager: 	[000009061AA38800][000009061B6A7800 52] iPadMini6, 
[2022.12.23-00.31.36:450][  0]LogDeviceProfileManager: 	[000009061AA3D400][000009061B692800 52] iPhone6S, 
[2022.12.23-00.31.36:450][  0]LogDeviceProfileManager: 	[000009061AA3D600][000009061B6AC800 52] iPhone7, 
[2022.12.23-00.31.36:450][  0]LogDeviceProfileManager: 	[000009061AA3D800][000009061B6AA000 52] iPodTouch7, 
[2022.12.23-00.31.36:450][  0]LogDeviceProfileManager: 	[000009061AA3B000][000009061B720000 52] iPhone6SPlus, 
[2022.12.23-00.31.36:450][  0]LogDeviceProfileManager: 	[000009061AA3C400][000009061B725000 52] iPhone7Plus, 
[2022.12.23-00.31.36:450][  0]LogDeviceProfileManager: 	[000009061AA3D000][000009061B727800 52] iPhoneSE, 
[2022.12.23-00.31.36:450][  0]LogDeviceProfileManager: 	[000009061AA39C00][000009061B72A000 52] iPhone8, 
[2022.12.23-00.31.36:450][  0]LogDeviceProfileManager: 	[000009061AA3B600][000009061B72C800 52] iPhone8Plus, 
[2022.12.23-00.31.36:450][  0]LogDeviceProfileManager: 	[000009061AA3D200][000009061B6A2800 52] iPhoneX, 
[2022.12.23-00.31.36:450][  0]LogDeviceProfileManager: 	[000009061AA3A000][000009061B740000 52] iPhoneXS, 
[2022.12.23-00.31.36:450][  0]LogDeviceProfileManager: 	[000009061AA39600][000009061B745000 52] iPhoneXSMax, 
[2022.12.23-00.31.36:450][  0]LogDeviceProfileManager: 	[000009061AA3C200][000009061B747800 52] iPhoneXR, 
[2022.12.23-00.31.36:450][  0]LogDeviceProfileManager: 	[000009061AA3DA00][000009061B74A000 52] iPhone11, 
[2022.12.23-00.31.36:450][  0]LogDeviceProfileManager: 	[000009061AA39000][000009061B74C800 52] iPhone11Pro, 
[2022.12.23-00.31.36:450][  0]LogDeviceProfileManager: 	[000009061AA3DC00][000009061B722800 52] iPhone11ProMax, 
[2022.12.23-00.31.36:450][  0]LogDeviceProfileManager: 	[000009061AA3C000][000009061B6D0000 52] iPhoneSE2, 
[2022.12.23-00.31.36:450][  0]LogDeviceProfileManager: 	[000009061AA39A00][000009061B6D5000 52] iPhone12Mini, 
[2022.12.23-00.31.36:450][  0]LogDeviceProfileManager: 	[000009061AA39800][000009061B6D7800 52] iPhone12, 
[2022.12.23-00.31.36:450][  0]LogDeviceProfileManager: 	[000009061AA3DE00][000009061B6DA000 52] iPhone12Pro, 
[2022.12.23-00.31.36:450][  0]LogDeviceProfileManager: 	[000009061AA3BE00][000009061B6DC800 52] iPhone12ProMax, 
[2022.12.23-00.31.36:450][  0]LogDeviceProfileManager: 	[000009061AA3BC00][000009061B742800 52] iPhone13Mini, 
[2022.12.23-00.31.36:450][  0]LogDeviceProfileManager: 	[000009061AA3C800][000009061B6E0000 52] iPhone13, 
[2022.12.23-00.31.36:450][  0]LogDeviceProfileManager: 	[000009061AA3E000][000009061B6E5000 52] iPhone13Pro, 
[2022.12.23-00.31.36:450][  0]LogDeviceProfileManager: 	[000009061AA3B200][000009061B6E7800 52] iPhone13ProMax, 
[2022.12.23-00.31.36:450][  0]LogDeviceProfileManager: 	[000009061AA3A800][000009061B6EA000 52] iPhoneSE3, 
[2022.12.23-00.31.36:450][  0]LogDeviceProfileManager: 	[000009061AA3CE00][000009061B6EC800 52] iPhone14, 
[2022.12.23-00.31.36:450][  0]LogDeviceProfileManager: 	[000009061AA3E800][000009061B6D2800 52] iPhone14Plus, 
[2022.12.23-00.31.36:450][  0]LogDeviceProfileManager: 	[000009061AA3CA00][000009061B6F0000 52] iPhone14Pro, 
[2022.12.23-00.31.36:450][  0]LogDeviceProfileManager: 	[000009061AA3EA00][000009061B6F5000 52] iPhone14ProMax, 
[2022.12.23-00.31.36:450][  0]LogDeviceProfileManager: 	[000009061AA3EE00][000009061B6F7800 52] iPadPro105, 
[2022.12.23-00.31.36:450][  0]LogDeviceProfileManager: 	[000009061AA3F000][000009061B6FA000 52] iPadPro129, 
[2022.12.23-00.31.36:450][  0]LogDeviceProfileManager: 	[000009061AA3E200][000009061B6FC800 52] iPadPro97, 
[2022.12.23-00.31.36:450][  0]LogDeviceProfileManager: 	[000009061AA3E400][000009061B6E2800 52] iPadPro2_129, 
[2022.12.23-00.31.36:450][  0]LogDeviceProfileManager: 	[000009061AA3C600][000009061B730000 52] iPad5, 
[2022.12.23-00.31.36:450][  0]LogDeviceProfileManager: 	[000009061AA3F800][000009061B735000 52] iPad6, 
[2022.12.23-00.31.36:450][  0]LogDeviceProfileManager: 	[000009061AA3CC00][000009061B737800 52] iPad7, 
[2022.12.23-00.31.36:450][  0]LogDeviceProfileManager: 	[000009061AA3FA00][000009061B73A000 52] iPad8, 
[2022.12.23-00.31.36:450][  0]LogDeviceProfileManager: 	[000009061AA3FE00][000009061B73C800 52] iPad9, 
[2022.12.23-00.31.36:450][  0]LogDeviceProfileManager: 	[000009061A5BFE00][000009061B6F2800 52] iPad10, 
[2022.12.23-00.31.36:450][  0]LogDeviceProfileManager: 	[000009060FE85600][000009061B760000 52] iPadPro11, 
[2022.12.23-00.31.36:450][  0]LogDeviceProfileManager: 	[000009061B770000][000009061B765000 52] iPadPro2_11, 
[2022.12.23-00.31.36:450][  0]LogDeviceProfileManager: 	[000009061B771200][000009061B767800 52] iPadPro3_11, 
[2022.12.23-00.31.36:450][  0]LogDeviceProfileManager: 	[000009061B771000][000009061B76A000 52] iPadPro4_11, 
[2022.12.23-00.31.36:450][  0]LogDeviceProfileManager: 	[000009061B771A00][000009061B76C800 52] iPadPro3_129, 
[2022.12.23-00.31.36:450][  0]LogDeviceProfileManager: 	[000009061B770800][000009061B732800 52] iPadPro4_129, 
[2022.12.23-00.31.36:450][  0]LogDeviceProfileManager: 	[000009061B771400][000009061B780000 52] iPadPro5_129, 
[2022.12.23-00.31.36:450][  0]LogDeviceProfileManager: 	[000009061B770A00][000009061B785000 52] iPadPro6_129, 
[2022.12.23-00.31.36:450][  0]LogDeviceProfileManager: 	[000009061B770E00][000009061B787800 52] AppleTV, 
[2022.12.23-00.31.36:450][  0]LogDeviceProfileManager: 	[000009061B772000][000009061B78A000 52] AppleTV4K, 
[2022.12.23-00.31.36:450][  0]LogDeviceProfileManager: 	[000009061B770200][000009061B78C800 52] AppleTV2_4K, 
[2022.12.23-00.31.36:450][  0]LogDeviceProfileManager: 	[000009061B770400][000009061B762800 52] TVOS, 
[2022.12.23-00.31.36:450][  0]LogDeviceProfileManager: 	[000009061B773800][000009061B792800 52] Mac, 
[2022.12.23-00.31.36:450][  0]LogDeviceProfileManager: 	[000009061B773A00][000009061B790000 52] MacEditor, 
[2022.12.23-00.31.36:450][  0]LogDeviceProfileManager: 	[000009061B772400][000009061B797800 52] MacClient, 
[2022.12.23-00.31.36:450][  0]LogDeviceProfileManager: 	[000009061B773400][000009061B79A000 52] MacServer, 
[2022.12.23-00.31.36:450][  0]LogDeviceProfileManager: 	[000009061B772600][000009061B782800 52] Linux, 
[2022.12.23-00.31.36:450][  0]LogDeviceProfileManager: 	[000009061B772200][000009061B79C800 52] LinuxEditor, 
[2022.12.23-00.31.36:450][  0]LogDeviceProfileManager: 	[000009061B773C00][000009061B7A0000 52] LinuxArm64Editor, 
[2022.12.23-00.31.36:451][  0]LogDeviceProfileManager: 	[000009061B771600][000009061B7A5000 52] LinuxArm64, 
[2022.12.23-00.31.36:451][  0]LogDeviceProfileManager: 	[000009061B772800][000009061B7A7800 52] LinuxClient, 
[2022.12.23-00.31.36:451][  0]LogDeviceProfileManager: 	[000009061B770C00][000009061B7AA000 52] LinuxArm64Client, 
[2022.12.23-00.31.36:451][  0]LogDeviceProfileManager: 	[000009061B772C00][000009061B7AC800 52] LinuxServer, 
[2022.12.23-00.31.36:451][  0]LogDeviceProfileManager: 	[000009061B771C00][000009061B795000 52] LinuxArm64Server, 
[2022.12.23-00.31.36:451][  0]LogDeviceProfileManager: 	[000009061B770600][000009061B7B0000 52] Android, 
[2022.12.23-00.31.36:451][  0]LogDeviceProfileManager: 	[000009061B774000][000009061B7B5000 52] Android_Preview_OpenGL, 
[2022.12.23-00.31.36:451][  0]LogDeviceProfileManager: 	[000009061B773200][000009061B7B7800 52] Android_Preview_Vulkan, 
[2022.12.23-00.31.36:451][  0]LogDeviceProfileManager: 	[000009061B771E00][000009061B7BA000 52] Android_Low, 
[2022.12.23-00.31.36:451][  0]LogDeviceProfileManager: 	[000009061B772E00][000009061B7BC800 52] Android_Mid, 
[2022.12.23-00.31.36:451][  0]LogDeviceProfileManager: 	[000009061B774800][000009061B7A2800 52] Android_High, 
[2022.12.23-00.31.36:451][  0]LogDeviceProfileManager: 	[000009061B772A00][000009061B700000 52] Android_Default, 
[2022.12.23-00.31.36:451][  0]LogDeviceProfileManager: 	[000009061B774A00][000009061B705000 52] Android_Adreno4xx, 
[2022.12.23-00.31.36:451][  0]LogDeviceProfileManager: 	[000009061B774E00][000009061B707800 52] Android_Adreno5xx_Low, 
[2022.12.23-00.31.36:451][  0]LogDeviceProfileManager: 	[000009061B775000][000009061B70A000 52] Android_Adreno5xx, 
[2022.12.23-00.31.36:451][  0]LogDeviceProfileManager: 	[000009061B774200][000009061B70C800 52] Android_Adreno6xx, 
[2022.12.23-00.31.36:451][  0]LogDeviceProfileManager: 	[000009061B774400][000009061B7B2800 52] Android_Adreno6xx_Vulkan, 
[2022.12.23-00.31.36:451][  0]LogDeviceProfileManager: 	[000009061B771800][000009061B7C0000 52] Android_Adreno7xx, 
[2022.12.23-00.31.36:451][  0]LogDeviceProfileManager: 	[000009061B775800][000009061B7C5000 52] Android_Adreno7xx_Vulkan, 
[2022.12.23-00.31.36:451][  0]LogDeviceProfileManager: 	[000009061B773E00][000009061B7C7800 52] Android_Mali_T6xx, 
[2022.12.23-00.31.36:451][  0]LogDeviceProfileManager: 	[000009061B775A00][000009061B7CA000 52] Android_Mali_T7xx, 
[2022.12.23-00.31.36:451][  0]LogDeviceProfileManager: 	[000009061B775E00][000009061B7CC800 52] Android_Mali_T8xx, 
[2022.12.23-00.31.36:451][  0]LogDeviceProfileManager: 	[000009061B776000][000009061B702800 52] Android_Mali_G71, 
[2022.12.23-00.31.36:451][  0]LogDeviceProfileManager: 	[000009061B775200][000009061B7D0000 52] Android_Mali_G72, 
[2022.12.23-00.31.36:451][  0]LogDeviceProfileManager: 	[000009061B775400][000009061B7D5000 52] Android_Mali_G72_Vulkan, 
[2022.12.23-00.31.36:451][  0]LogDeviceProfileManager: 	[000009061B773600][000009061B7D7800 52] Android_Mali_G76, 
[2022.12.23-00.31.36:451][  0]LogDeviceProfileManager: 	[000009061B776800][000009061B7DA000 52] Android_Mali_G76_Vulkan, 
[2022.12.23-00.31.36:451][  0]LogDeviceProfileManager: 	[000009061B773000][000009061B7DC800 52] Android_Mali_G77, 
[2022.12.23-00.31.36:451][  0]LogDeviceProfileManager: 	[000009061B776A00][000009061B7C2800 52] Android_Mali_G77_Vulkan, 
[2022.12.23-00.31.36:451][  0]LogDeviceProfileManager: 	[000009061B776E00][000009061B7E0000 52] Android_Mali_G78, 
[2022.12.23-00.31.36:451][  0]LogDeviceProfileManager: 	[000009061B777000][000009061B7E5000 52] Android_Mali_G78_Vulkan, 
[2022.12.23-00.31.36:451][  0]LogDeviceProfileManager: 	[000009061B776200][000009061B7E7800 52] Android_Mali_G710, 
[2022.12.23-00.31.36:451][  0]LogDeviceProfileManager: 	[000009061B776400][000009061B7EA000 52] Android_Mali_G710_Vulkan, 
[2022.12.23-00.31.36:451][  0]LogDeviceProfileManager: 	[000009061B774600][000009061B7EC800 52] Android_Xclipse_920, 
[2022.12.23-00.31.36:451][  0]LogDeviceProfileManager: 	[000009061B777800][000009061B7D2800 52] Android_Xclipse_920_Vulkan, 
[2022.12.23-00.31.36:451][  0]LogDeviceProfileManager: 	[000009061B774C00][000009061B7F0000 52] Android_Vulkan_SM5, 
[2022.12.23-00.31.36:451][  0]LogDeviceProfileManager: 	[000009061B777A00][000009061B7F5000 52] Android_PowerVR_G6xxx, 
[2022.12.23-00.31.36:451][  0]LogDeviceProfileManager: 	[000009061B777E00][000009061B7F7800 52] Android_PowerVR_GT7xxx, 
[2022.12.23-00.31.36:451][  0]LogDeviceProfileManager: 	[000009061B778000][000009061B7FA000 52] Android_PowerVR_GE8xxx, 
[2022.12.23-00.31.36:451][  0]LogDeviceProfileManager: 	[000009061B777C00][000009061B7FC800 52] Android_PowerVR_GM9xxx, 
[2022.12.23-00.31.36:451][  0]LogDeviceProfileManager: 	[000009061B778A00][000009061B7E2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.23-00.31.36:451][  0]LogDeviceProfileManager: 	[000009061B776C00][000009061C010000 52] Android_TegraK1, 
[2022.12.23-00.31.36:451][  0]LogDeviceProfileManager: 	[000009061B775C00][000009061C015000 52] Android_Unknown_Vulkan, 
[2022.12.23-00.31.36:451][  0]LogDeviceProfileManager: 	[000009061B777400][000009061C017800 52] Oculus_Quest, 
[2022.12.23-00.31.36:451][  0]LogDeviceProfileManager: 	[000009061B779000][000009061C01A000 52] Oculus_Quest2, 
[2022.12.23-00.31.36:451][  0]LogDeviceProfileManager: 	[000009061B778400][000009061C01C800 52] HoloLens, 
[2022.12.23-00.31.36:451][  0]LogDeviceProfileManager: Active device profile: [000009061AA3AE00][0000090618722800 52] WindowsEditor
[2022.12.23-00.31.36:451][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.23-00.31.36:451][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.23-00.31.36:458][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.23-00.31.36:459][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.23-00.31.36:469][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.23-00.31.36:478][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.23-00.31.36:478][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.23-00.31.36:478][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.23-00.31.36:478][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.23-00.31.36:478][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.23-00.31.36:501][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/GameDev/UnrealEngine/ShipsBroken_VR/ShipsBroken_VR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/GameDev/UnrealEngine/ShipsBroken_VR/Intermediate/TurnkeyReport_1.log" -log="D:/GameDev/UnrealEngine/ShipsBroken_VR/Intermediate/TurnkeyLog_1.log" -project="D:/GameDev/UnrealEngine/ShipsBroken_VR/ShipsBroken_VR.uproject"  -Device=Win64@DESKTOP-P0OR232'
[2022.12.23-00.31.36:502][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/EpicGames/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/GameDev/UnrealEngine/ShipsBroken_VR/ShipsBroken_VR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/GameDev/UnrealEngine/ShipsBroken_VR/Intermediate/TurnkeyReport_1.log" -log="D:/GameDev/UnrealEngine/ShipsBroken_VR/Intermediate/TurnkeyLog_1.log" -project="D:/GameDev/UnrealEngine/ShipsBroken_VR/ShipsBroken_VR.uproject"  -Device=Win64@DESKTOP-P0OR232" -nocompile -nocompileuat ]
[2022.12.23-00.31.36:732][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
