Log file open, 02/02/23 15:15:41
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEFFD3000][000007AAEFFE2800 52] iPadPro6_129, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEFFD1600][000007AAF0810000 52] AppleTV, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEFFD3E00][000007AAF0815000 52] AppleTV4K, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEFFD0600][000007AAF0817800 52] AppleTV2_4K, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEFFD3200][000007AAF081A000 52] TVOS, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEFFD4C00][000007AAEFFF2800 52] Mac, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEFFD4E00][000007AAF081C800 52] MacEditor, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEFFD4400][000007AAF0820000 52] MacClient, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEFFD3800][000007AAF0825000 52] MacServer, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEFFD5200][000007AAF082A000 52] Linux, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEFFD5400][000007AAF0827800 52] LinuxEditor, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEFFD3600][000007AAF082C800 52] LinuxArm64Editor, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEFFD4200][000007AAF0812800 52] LinuxArm64, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEFFD3400][000007AAF0830000 52] LinuxClient, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEFFD3A00][000007AAF0835000 52] LinuxArm64Client, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEFFD5000][000007AAF0837800 52] LinuxServer, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEFFD4000][000007AAF083A000 52] LinuxArm64Server, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEFFD1C00][000007AAF083C800 52] Android, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEFFD5800][000007AAF0822800 52] Android_Preview_OpenGL, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEFFD1E00][000007AAF0840000 52] Android_Preview_Vulkan, 
[2023.02.02-15.15.44:235][  0]LogDeviceProfileManager: 	[000007AAEFFD5E00][000007AAF0845000 52] Android_Low, 
[2023.02.02-15.15.44:237][  0]LogDeviceProfileManager: 	[000007AAEFFD4600][000007AAF0847800 52] Android_Mid, 
[2023.02.02-15.15.44:237][  0]LogDeviceProfileManager: 	[000007AAEFFD5A00][000007AAF084A000 52] Android_High, 
[2023.02.02-15.15.44:237][  0]LogDeviceProfileManager: 	[000007AAEFFD5C00][000007AAF084C800 52] Android_Default, 
[2023.02.02-15.15.44:237][  0]LogDeviceProfileManager: 	[000007AAEFFD6000][000007AAF0832800 52] Android_Adreno4xx, 
[2023.02.02-15.15.44:237][  0]LogDeviceProfileManager: 	[000007AAEFFD3C00][000007AAF0850000 52] Android_Adreno5xx_Low, 
[2023.02.02-15.15.44:237][  0]LogDeviceProfileManager: 	[000007AAEFFD6200][000007AAF0855000 52] Android_Adreno5xx, 
[2023.02.02-15.15.44:237][  0]LogDeviceProfileManager: 	[000007AAEFFD6A00][000007AAF0857800 52] Android_Adreno6xx, 
[2023.02.02-15.15.44:237][  0]LogDeviceProfileManager: 	[000007AAEFFD4800][000007AAF085A000 52] Android_Adreno6xx_Vulkan, 
[2023.02.02-15.15.44:237][  0]LogDeviceProfileManager: 	[000007AAEFFD6800][000007AAF085C800 52] Android_Adreno7xx, 
[2023.02.02-15.15.44:237][  0]LogDeviceProfileManager: 	[000007AAEFFD6E00][000007AAF0842800 52] Android_Adreno7xx_Vulkan, 
[2023.02.02-15.15.44:237][  0]LogDeviceProfileManager: 	[000007AAEFFD6C00][000007AAF0860000 52] Android_Mali_T6xx, 
[2023.02.02-15.15.44:237][  0]LogDeviceProfileManager: 	[000007AAEFFD7000][000007AAF0865000 52] Android_Mali_T7xx, 
[2023.02.02-15.15.44:237][  0]LogDeviceProfileManager: 	[000007AAEFFD6400][000007AAF0867800 52] Android_Mali_T8xx, 
[2023.02.02-15.15.44:237][  0]LogDeviceProfileManager: 	[000007AAEFFD7200][000007AAF086A000 52] Android_Mali_G71, 
[2023.02.02-15.15.44:237][  0]LogDeviceProfileManager: 	[000007AAEFFD7A00][000007AAF086C800 52] Android_Mali_G72, 
[2023.02.02-15.15.44:237][  0]LogDeviceProfileManager: 	[000007AAEFFD2800][000007AAF0852800 52] Android_Mali_G72_Vulkan, 
[2023.02.02-15.15.44:237][  0]LogDeviceProfileManager: 	[000007AAEFFD7800][000007AAF0870000 52] Android_Mali_G76, 
[2023.02.02-15.15.44:237][  0]LogDeviceProfileManager: 	[000007AAEFFD7E00][000007AAF0875000 52] Android_Mali_G76_Vulkan, 
[2023.02.02-15.15.44:237][  0]LogDeviceProfileManager: 	[000007AAEFFD7C00][000007AAF0877800 52] Android_Mali_G77, 
[2023.02.02-15.15.44:237][  0]LogDeviceProfileManager: 	[000007AAEFFD8000][000007AAF087A000 52] Android_Mali_G77_Vulkan, 
[2023.02.02-15.15.44:237][  0]LogDeviceProfileManager: 	[000007AAEFFD7400][000007AAF087C800 52] Android_Mali_G78, 
[2023.02.02-15.15.44:237][  0]LogDeviceProfileManager: 	[000007AAEFFD8200][000007AAF0862800 52] Android_Mali_G78_Vulkan, 
[2023.02.02-15.15.44:237][  0]LogDeviceProfileManager: 	[000007AAEFFD8A00][000007AAF0880000 52] Android_Mali_G710, 
[2023.02.02-15.15.44:237][  0]LogDeviceProfileManager: 	[000007AAEFFD1400][000007AAF0885000 52] Android_Mali_G710_Vulkan, 
[2023.02.02-15.15.44:237][  0]LogDeviceProfileManager: 	[000007AAEFFD8800][000007AAF0887800 52] Android_Xclipse_920, 
[2023.02.02-15.15.44:237][  0]LogDeviceProfileManager: 	[000007AAEFFD8E00][000007AAF088A000 52] Android_Xclipse_920_Vulkan, 
[2023.02.02-15.15.44:237][  0]LogDeviceProfileManager: 	[000007AAEFFD8C00][000007AAF088C800 52] Android_Vulkan_SM5, 
[2023.02.02-15.15.44:237][  0]LogDeviceProfileManager: 	[000007AAEFFD9000][000007AAF0872800 52] Android_PowerVR_G6xxx, 
[2023.02.02-15.15.44:237][  0]LogDeviceProfileManager: 	[000007AAEFFD4A00][000007AAF0890000 52] Android_PowerVR_GT7xxx, 
[2023.02.02-15.15.44:237][  0]LogDeviceProfileManager: 	[000007AAEFFD9E00][000007AAF0895000 52] Android_PowerVR_GE8xxx, 
[2023.02.02-15.15.44:237][  0]LogDeviceProfileManager: 	[000007AAEFFD8600][000007AAF0897800 52] Android_PowerVR_GM9xxx, 
[2023.02.02-15.15.44:237][  0]LogDeviceProfileManager: 	[000007AAEFFD5600][000007AAF089A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.02-15.15.44:237][  0]LogDeviceProfileManager: 	[000007AAEFFD9C00][000007AAF089C800 52] Android_TegraK1, 
[2023.02.02-15.15.44:237][  0]LogDeviceProfileManager: 	[000007AAEFFDA000][000007AAF0882800 52] Android_Unknown_Vulkan, 
[2023.02.02-15.15.44:237][  0]LogDeviceProfileManager: 	[000007AAEFFD9400][000007AAF08A0000 52] Oculus_Quest, 
[2023.02.02-15.15.44:237][  0]LogDeviceProfileManager: 	[000007AAEFFDAE00][000007AAF08A5000 52] Oculus_Quest2, 
[2023.02.02-15.15.44:237][  0]LogDeviceProfileManager: 	[000007AAEFFDAC00][000007AAF08A7800 52] HoloLens, 
[2023.02.02-15.15.44:237][  0]LogDeviceProfileManager: Active device profile: [000007AAEE2ABE00][000007AAEB0C7800 52] WindowsEditor
[2023.02.02-15.15.44:237][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.02-15.15.44:237][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.02-15.15.44:237][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.02-15.15.44:237][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.02-15.15.44:237][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.02-15.15.44:239][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.02-15.15.44:239][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.02-15.15.44:239][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.02-15.15.44:239][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.02-15.15.44:239][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.02-15.15.44:241][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/ShipsBroken_VR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/ShipsBroken_VR.uproject"  -Device=Win64@DESKTOP-P0OR232'
[2023.02.02-15.15.44:241][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/EpicGames/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/ShipsBroken_VR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/ShipsBroken_VR.uproject"  -Device=Win64@DESKTOP-P0OR232" -nocompile -nocompileuat ]
[2023.02.02-15.15.44:268][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
