Log file open, 01/01/23 19:06:42
[2023.01.01-19.06.45:556][  0]LogDeviceProfileManager: 	[0000044835279600][0000044833EC2800 52] iPhone13Pro, 
[2023.01.01-19.06.45:556][  0]LogDeviceProfileManager: 	[000004483527B600][0000044833F00000 52] iPhone13ProMax, 
[2023.01.01-19.06.45:556][  0]LogDeviceProfileManager: 	[000004483527C000][0000044833F05000 52] iPhoneSE3, 
[2023.01.01-19.06.45:556][  0]LogDeviceProfileManager: 	[000004483527E800][0000044833F07800 52] iPhone14, 
[2023.01.01-19.06.45:556][  0]LogDeviceProfileManager: 	[000004483527CE00][0000044833F0A000 52] iPhone14Plus, 
[2023.01.01-19.06.45:556][  0]LogDeviceProfileManager: 	[000004483527EA00][0000044833F0C800 52] iPhone14Pro, 
[2023.01.01-19.06.45:556][  0]LogDeviceProfileManager: 	[000004483527EE00][0000044833EF2800 52] iPhone14ProMax, 
[2023.01.01-19.06.45:557][  0]LogDeviceProfileManager: 	[000004483527F000][0000044833F10000 52] iPadPro105, 
[2023.01.01-19.06.45:557][  0]LogDeviceProfileManager: 	[000004483527E200][0000044833F15000 52] iPadPro129, 
[2023.01.01-19.06.45:557][  0]LogDeviceProfileManager: 	[000004483527E400][0000044833F17800 52] iPadPro97, 
[2023.01.01-19.06.45:557][  0]LogDeviceProfileManager: 	[000004483527CA00][0000044833F1A000 52] iPadPro2_129, 
[2023.01.01-19.06.45:557][  0]LogDeviceProfileManager: 	[000004483527F800][0000044833F1C800 52] iPad5, 
[2023.01.01-19.06.45:557][  0]LogDeviceProfileManager: 	[000004483527D600][0000044833F02800 52] iPad6, 
[2023.01.01-19.06.45:557][  0]LogDeviceProfileManager: 	[000004483527FA00][0000044833F20000 52] iPad7, 
[2023.01.01-19.06.45:557][  0]LogDeviceProfileManager: 	[000004483527FE00][0000044833F25000 52] iPad8, 
[2023.01.01-19.06.45:557][  0]LogDeviceProfileManager: 	[000004483359FE00][0000044833F27800 52] iPad9, 
[2023.01.01-19.06.45:557][  0]LogDeviceProfileManager: 	[0000044827609200][0000044833F2A000 52] iPad10, 
[2023.01.01-19.06.45:557][  0]LogDeviceProfileManager: 	[0000044833F40000][0000044833F2C800 52] iPadPro11, 
[2023.01.01-19.06.45:557][  0]LogDeviceProfileManager: 	[0000044833F41200][0000044833F12800 52] iPadPro2_11, 
[2023.01.01-19.06.45:557][  0]LogDeviceProfileManager: 	[0000044833F41000][0000044833F50000 52] iPadPro3_11, 
[2023.01.01-19.06.45:557][  0]LogDeviceProfileManager: 	[0000044833F41A00][0000044833F55000 52] iPadPro4_11, 
[2023.01.01-19.06.45:557][  0]LogDeviceProfileManager: 	[0000044833F40800][0000044833F57800 52] iPadPro3_129, 
[2023.01.01-19.06.45:557][  0]LogDeviceProfileManager: 	[0000044833F41400][0000044833F5A000 52] iPadPro4_129, 
[2023.01.01-19.06.45:557][  0]LogDeviceProfileManager: 	[0000044833F40A00][0000044833F5C800 52] iPadPro5_129, 
[2023.01.01-19.06.45:557][  0]LogDeviceProfileManager: 	[0000044833F40E00][0000044833F22800 52] iPadPro6_129, 
[2023.01.01-19.06.45:557][  0]LogDeviceProfileManager: 	[0000044833F42000][0000044833F60000 52] AppleTV, 
[2023.01.01-19.06.45:557][  0]LogDeviceProfileManager: 	[0000044833F40200][0000044833F65000 52] AppleTV4K, 
[2023.01.01-19.06.45:557][  0]LogDeviceProfileManager: 	[0000044833F40400][0000044833F67800 52] AppleTV2_4K, 
[2023.01.01-19.06.45:557][  0]LogDeviceProfileManager: 	[0000044833F41E00][0000044833F6A000 52] TVOS, 
[2023.01.01-19.06.45:557][  0]LogDeviceProfileManager: 	[0000044833F43A00][0000044833F52800 52] Mac, 
[2023.01.01-19.06.45:557][  0]LogDeviceProfileManager: 	[0000044833F43C00][0000044833F6C800 52] MacEditor, 
[2023.01.01-19.06.45:557][  0]LogDeviceProfileManager: 	[0000044833F43400][0000044833F70000 52] MacClient, 
[2023.01.01-19.06.45:557][  0]LogDeviceProfileManager: 	[0000044833F40600][0000044833F75000 52] MacServer, 
[2023.01.01-19.06.45:557][  0]LogDeviceProfileManager: 	[0000044833F44000][0000044833F7A000 52] Linux, 
[2023.01.01-19.06.45:557][  0]LogDeviceProfileManager: 	[0000044833F44200][0000044833F77800 52] LinuxEditor, 
[2023.01.01-19.06.45:557][  0]LogDeviceProfileManager: 	[0000044833F42C00][0000044833F7C800 52] LinuxArm64Editor, 
[2023.01.01-19.06.45:557][  0]LogDeviceProfileManager: 	[0000044833F43200][0000044833F62800 52] LinuxArm64, 
[2023.01.01-19.06.45:557][  0]LogDeviceProfileManager: 	[0000044833F42A00][0000044833F80000 52] LinuxClient, 
[2023.01.01-19.06.45:557][  0]LogDeviceProfileManager: 	[0000044833F43E00][0000044833F85000 52] LinuxArm64Client, 
[2023.01.01-19.06.45:557][  0]LogDeviceProfileManager: 	[0000044833F42400][0000044833F87800 52] LinuxServer, 
[2023.01.01-19.06.45:557][  0]LogDeviceProfileManager: 	[0000044833F43600][0000044833F8A000 52] LinuxArm64Server, 
[2023.01.01-19.06.45:557][  0]LogDeviceProfileManager: 	[0000044833F44E00][0000044833F8C800 52] Android, 
[2023.01.01-19.06.45:557][  0]LogDeviceProfileManager: 	[0000044833F43800][0000044833F72800 52] Android_Preview_OpenGL, 
[2023.01.01-19.06.45:557][  0]LogDeviceProfileManager: 	[0000044833F41800][0000044833F90000 52] Android_Preview_Vulkan, 
[2023.01.01-19.06.45:557][  0]LogDeviceProfileManager: 	[0000044833F42200][0000044833F95000 52] Android_Low, 
[2023.01.01-19.06.45:557][  0]LogDeviceProfileManager: 	[0000044833F44600][0000044833F97800 52] Android_Mid, 
[2023.01.01-19.06.45:557][  0]LogDeviceProfileManager: 	[0000044833F42800][0000044833F9A000 52] Android_High, 
[2023.01.01-19.06.45:557][  0]LogDeviceProfileManager: 	[0000044833F44A00][0000044833F9C800 52] Android_Default, 
[2023.01.01-19.06.45:557][  0]LogDeviceProfileManager: 	[0000044833F44800][0000044833F82800 52] Android_Adreno4xx, 
[2023.01.01-19.06.45:557][  0]LogDeviceProfileManager: 	[0000044833F45000][0000044833FA0000 52] Android_Adreno5xx_Low, 
[2023.01.01-19.06.45:557][  0]LogDeviceProfileManager: 	[0000044833F40C00][0000044833FA5000 52] Android_Adreno5xx, 
[2023.01.01-19.06.45:557][  0]LogDeviceProfileManager: 	[0000044833F44C00][0000044833FA7800 52] Android_Adreno6xx, 
[2023.01.01-19.06.45:557][  0]LogDeviceProfileManager: 	[0000044833F42E00][0000044833FAA000 52] Android_Adreno6xx_Vulkan, 
[2023.01.01-19.06.45:557][  0]LogDeviceProfileManager: 	[0000044833F45800][0000044833FAC800 52] Android_Adreno7xx, 
[2023.01.01-19.06.45:557][  0]LogDeviceProfileManager: 	[0000044833F43000][0000044833F92800 52] Android_Adreno7xx_Vulkan, 
[2023.01.01-19.06.45:557][  0]LogDeviceProfileManager: 	[0000044833F45A00][0000044833FB0000 52] Android_Mali_T6xx, 
[2023.01.01-19.06.45:557][  0]LogDeviceProfileManager: 	[0000044833F45E00][0000044833FB5000 52] Android_Mali_T7xx, 
[2023.01.01-19.06.45:557][  0]LogDeviceProfileManager: 	[0000044833F46000][0000044833FB7800 52] Android_Mali_T8xx, 
[2023.01.01-19.06.45:557][  0]LogDeviceProfileManager: 	[0000044833F45200][0000044833FBA000 52] Android_Mali_G71, 
[2023.01.01-19.06.45:557][  0]LogDeviceProfileManager: 	[0000044833F45400][0000044833FBC800 52] Android_Mali_G72, 
[2023.01.01-19.06.45:557][  0]LogDeviceProfileManager: 	[0000044833F41C00][0000044833FA2800 52] Android_Mali_G72_Vulkan, 
[2023.01.01-19.06.45:557][  0]LogDeviceProfileManager: 	[0000044833F46800][0000044833FC0000 52] Android_Mali_G76, 
[2023.01.01-19.06.45:557][  0]LogDeviceProfileManager: 	[0000044833F42600][0000044833FC5000 52] Android_Mali_G76_Vulkan, 
[2023.01.01-19.06.45:557][  0]LogDeviceProfileManager: 	[0000044833F46A00][0000044833FC7800 52] Android_Mali_G77, 
[2023.01.01-19.06.45:557][  0]LogDeviceProfileManager: 	[0000044833F46E00][0000044833FCA000 52] Android_Mali_G77_Vulkan, 
[2023.01.01-19.06.45:557][  0]LogDeviceProfileManager: 	[0000044833F47000][0000044833FCC800 52] Android_Mali_G78, 
[2023.01.01-19.06.45:557][  0]LogDeviceProfileManager: 	[0000044833F46200][0000044833FB2800 52] Android_Mali_G78_Vulkan, 
[2023.01.01-19.06.45:557][  0]LogDeviceProfileManager: 	[0000044833F46400][0000044833FD0000 52] Android_Mali_G710, 
[2023.01.01-19.06.45:557][  0]LogDeviceProfileManager: 	[0000044833F41600][0000044833FD5000 52] Android_Mali_G710_Vulkan, 
[2023.01.01-19.06.45:557][  0]LogDeviceProfileManager: 	[0000044833F47800][0000044833FD7800 52] Android_Xclipse_920, 
[2023.01.01-19.06.45:557][  0]LogDeviceProfileManager: 	[0000044833F44400][0000044833FDA000 52] Android_Xclipse_920_Vulkan, 
[2023.01.01-19.06.45:557][  0]LogDeviceProfileManager: 	[0000044833F47A00][0000044833FDC800 52] Android_Vulkan_SM5, 
[2023.01.01-19.06.45:557][  0]LogDeviceProfileManager: 	[0000044833F47E00][0000044833FC2800 52] Android_PowerVR_G6xxx, 
[2023.01.01-19.06.45:557][  0]LogDeviceProfileManager: 	[0000044833F48000][0000044833FE0000 52] Android_PowerVR_GT7xxx, 
[2023.01.01-19.06.45:557][  0]LogDeviceProfileManager: 	[0000044833F47200][0000044833FE5000 52] Android_PowerVR_GE8xxx, 
[2023.01.01-19.06.45:557][  0]LogDeviceProfileManager: 	[0000044833F48A00][0000044833FE7800 52] Android_PowerVR_GM9xxx, 
[2023.01.01-19.06.45:557][  0]LogDeviceProfileManager: 	[0000044833F47600][0000044833FEA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.01-19.06.45:557][  0]LogDeviceProfileManager: 	[0000044833F48800][0000044833FEC800 52] Android_TegraK1, 
[2023.01.01-19.06.45:557][  0]LogDeviceProfileManager: 	[0000044833F48200][0000044833FD2800 52] Android_Unknown_Vulkan, 
[2023.01.01-19.06.45:557][  0]LogDeviceProfileManager: 	[0000044833F49000][0000044833FF0000 52] Oculus_Quest, 
[2023.01.01-19.06.45:557][  0]LogDeviceProfileManager: 	[0000044833F48400][0000044833FF5000 52] Oculus_Quest2, 
[2023.01.01-19.06.45:557][  0]LogDeviceProfileManager: 	[0000044833F48600][0000044833FF7800 52] HoloLens, 
[2023.01.01-19.06.45:557][  0]LogDeviceProfileManager: Active device profile: [000004483527AA00][00000448307A7800 52] WindowsEditor
[2023.01.01-19.06.45:557][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.01-19.06.45:557][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.01-19.06.45:557][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.01-19.06.45:557][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.01-19.06.45:557][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.01-19.06.45:559][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.01-19.06.45:559][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.01-19.06.45:559][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.01-19.06.45:559][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.01-19.06.45:559][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.01-19.06.45:562][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/GameDev/UnrealEngine/ShipsBroken_VR/ShipsBroken_VR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/GameDev/UnrealEngine/ShipsBroken_VR/Intermediate/TurnkeyReport_1.log" -log="D:/GameDev/UnrealEngine/ShipsBroken_VR/Intermediate/TurnkeyLog_1.log" -project="D:/GameDev/UnrealEngine/ShipsBroken_VR/ShipsBroken_VR.uproject"  -Device=Win64@DESKTOP-P0OR232'
[2023.01.01-19.06.45:562][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/EpicGames/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/GameDev/UnrealEngine/ShipsBroken_VR/ShipsBroken_VR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/GameDev/UnrealEngine/ShipsBroken_VR/Intermediate/TurnkeyReport_1.log" -log="D:/GameDev/UnrealEngine/ShipsBroken_VR/Intermediate/TurnkeyLog_1.log" -project="D:/GameDev/UnrealEngine/ShipsBroken_VR/ShipsBroken_VR.uproject"  -Device=Win64@DESKTOP-P0OR232" -nocompile -nocompileuat ]
[2023.01.01-19.06.45:592][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
