Log file open, 01/01/23 16:11:07
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD8A00][00000A724B010000 52] MacEditor, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD7400][00000A724B017800 52] MacClient, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD8400][00000A724B01A000 52] MacServer, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD7600][00000A7248FC2800 52] Linux, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD7200][00000A724B01C800 52] LinuxEditor, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD8C00][00000A724B020000 52] LinuxArm64Editor, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD5C00][00000A724B025000 52] LinuxArm64, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD7800][00000A724B027800 52] LinuxClient, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD6C00][00000A724B02A000 52] LinuxArm64Client, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD7C00][00000A724B02C800 52] LinuxServer, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD4C00][00000A724B015000 52] LinuxArm64Server, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD6600][00000A724B030000 52] Android, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD9000][00000A724B035000 52] Android_Preview_OpenGL, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD8200][00000A724B037800 52] Android_Preview_Vulkan, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD4600][00000A724B03A000 52] Android_Low, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD7E00][00000A724B03C800 52] Android_Mid, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD9800][00000A724B022800 52] Android_High, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD7A00][00000A7248FB0000 52] Android_Default, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD9A00][00000A7248FB5000 52] Android_Adreno4xx, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD9E00][00000A7248FB7800 52] Android_Adreno5xx_Low, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FDA000][00000A7248FBA000 52] Android_Adreno5xx, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD9200][00000A7248FBC800 52] Android_Adreno6xx, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD9400][00000A724B032800 52] Android_Adreno6xx_Vulkan, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD5600][00000A724B050000 52] Android_Adreno7xx, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FDA800][00000A724B055000 52] Android_Adreno7xx_Vulkan, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD8E00][00000A724B057800 52] Android_Mali_T6xx, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FDAA00][00000A724B05A000 52] Android_Mali_T7xx, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FDAE00][00000A724B05C800 52] Android_Mali_T8xx, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FDB000][00000A7248FB2800 52] Android_Mali_G71, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FDA200][00000A724B060000 52] Android_Mali_G72, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FDA400][00000A724B065000 52] Android_Mali_G72_Vulkan, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD8600][00000A724B067800 52] Android_Mali_G76, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FDB800][00000A724B06A000 52] Android_Mali_G76_Vulkan, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FD8000][00000A724B06C800 52] Android_Mali_G77, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FDBA00][00000A724B052800 52] Android_Mali_G77_Vulkan, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FDBE00][00000A724B070000 52] Android_Mali_G78, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FDC000][00000A724B075000 52] Android_Mali_G78_Vulkan, 
[2023.01.01-16.11.11:317][  0]LogDeviceProfileManager: 	[00000A7248FDB200][00000A724B077800 52] Android_Mali_G710, 
[2023.01.01-16.11.11:318][  0]LogDeviceProfileManager: 	[00000A7248FDB400][00000A724B07A000 52] Android_Mali_G710_Vulkan, 
[2023.01.01-16.11.11:318][  0]LogDeviceProfileManager: 	[00000A7248FD9600][00000A724B07C800 52] Android_Xclipse_920, 
[2023.01.01-16.11.11:318][  0]LogDeviceProfileManager: 	[00000A7248FDC800][00000A724B062800 52] Android_Xclipse_920_Vulkan, 
[2023.01.01-16.11.11:318][  0]LogDeviceProfileManager: 	[00000A7248FD9C00][00000A724B080000 52] Android_Vulkan_SM5, 
[2023.01.01-16.11.11:318][  0]LogDeviceProfileManager: 	[00000A7248FDCA00][00000A724B085000 52] Android_PowerVR_G6xxx, 
[2023.01.01-16.11.11:318][  0]LogDeviceProfileManager: 	[00000A7248FDCE00][00000A724B087800 52] Android_PowerVR_GT7xxx, 
[2023.01.01-16.11.11:318][  0]LogDeviceProfileManager: 	[00000A7248FDD000][00000A724B08A000 52] Android_PowerVR_GE8xxx, 
[2023.01.01-16.11.11:318][  0]LogDeviceProfileManager: 	[00000A7248FDCC00][00000A724B08C800 52] Android_PowerVR_GM9xxx, 
[2023.01.01-16.11.11:318][  0]LogDeviceProfileManager: 	[00000A7248FDDA00][00000A724B072800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.01-16.11.11:318][  0]LogDeviceProfileManager: 	[00000A7248FDBC00][00000A724B090000 52] Android_TegraK1, 
[2023.01.01-16.11.11:318][  0]LogDeviceProfileManager: 	[00000A7248FDAC00][00000A724B095000 52] Android_Unknown_Vulkan, 
[2023.01.01-16.11.11:318][  0]LogDeviceProfileManager: 	[00000A7248FDC400][00000A724B097800 52] Oculus_Quest, 
[2023.01.01-16.11.11:318][  0]LogDeviceProfileManager: 	[00000A7248FDE000][00000A724B09A000 52] Oculus_Quest2, 
[2023.01.01-16.11.11:318][  0]LogDeviceProfileManager: 	[00000A7248FDD400][00000A724B09C800 52] HoloLens, 
[2023.01.01-16.11.11:318][  0]LogDeviceProfileManager: Active device profile: [00000A724A32DA00][00000A7245F92800 52] WindowsEditor
[2023.01.01-16.11.11:318][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.01-16.11.11:318][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.01-16.11.11:318][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.01-16.11.11:318][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.01-16.11.11:318][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.01-16.11.11:320][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.01-16.11.11:320][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.01-16.11.11:320][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.01-16.11.11:320][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.01-16.11.11:320][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.01-16.11.11:324][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/GameDev/UnrealEngine/ShipsBroken_VR/ShipsBroken_VR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/GameDev/UnrealEngine/ShipsBroken_VR/Intermediate/TurnkeyReport_1.log" -log="D:/GameDev/UnrealEngine/ShipsBroken_VR/Intermediate/TurnkeyLog_1.log" -project="D:/GameDev/UnrealEngine/ShipsBroken_VR/ShipsBroken_VR.uproject"  -Device=Win64@DESKTOP-P0OR232'
[2023.01.01-16.11.11:324][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/EpicGames/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/GameDev/UnrealEngine/ShipsBroken_VR/ShipsBroken_VR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/GameDev/UnrealEngine/ShipsBroken_VR/Intermediate/TurnkeyReport_1.log" -log="D:/GameDev/UnrealEngine/ShipsBroken_VR/Intermediate/TurnkeyLog_1.log" -project="D:/GameDev/UnrealEngine/ShipsBroken_VR/ShipsBroken_VR.uproject"  -Device=Win64@DESKTOP-P0OR232" -nocompile -nocompileuat ]
[2023.01.01-16.11.11:358][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
