Log file open, 01/01/23 17:29:34
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF73200][000005901DFF2800 52] iPadPro4_129, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF73400][000005901E810000 52] iPadPro5_129, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF70600][000005901E815000 52] iPadPro6_129, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF74800][000005901E817800 52] AppleTV, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF70C00][000005901E81A000 52] AppleTV4K, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF74A00][000005901E81C800 52] AppleTV2_4K, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF74E00][000005901DFB2800 52] TVOS, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF76000][000005901E822800 52] Mac, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF76200][000005901E820000 52] MacEditor, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF74C00][000005901E827800 52] MacClient, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF75200][000005901E82A000 52] MacServer, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF76A00][000005901E812800 52] Linux, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF74600][000005901E82C800 52] LinuxEditor, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF75000][000005901E830000 52] LinuxArm64Editor, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF75E00][000005901E835000 52] LinuxArm64, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF74200][000005901E837800 52] LinuxClient, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF75A00][000005901E83A000 52] LinuxArm64Client, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF73600][000005901E83C800 52] LinuxServer, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF72600][000005901E825000 52] LinuxArm64Server, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF72C00][000005901E840000 52] Android, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF75400][000005901E845000 52] Android_Preview_OpenGL, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF76400][000005901E847800 52] Android_Preview_Vulkan, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF76C00][000005901E84A000 52] Android_Low, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF77000][000005901E84C800 52] Android_Mid, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF74400][000005901E832800 52] Android_High, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF76E00][000005901DFA0000 52] Android_Default, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF75800][000005901DFA5000 52] Android_Adreno4xx, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF77800][000005901DFA7800 52] Android_Adreno5xx_Low, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF75C00][000005901DFAA000 52] Android_Adreno5xx, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF77A00][000005901DFAC800 52] Android_Adreno6xx, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF77E00][000005901E842800 52] Android_Adreno6xx_Vulkan, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF78000][000005901E850000 52] Android_Adreno7xx, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF77200][000005901E855000 52] Android_Adreno7xx_Vulkan, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF77400][000005901E857800 52] Android_Mali_T6xx, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF73C00][000005901E85A000 52] Android_Mali_T7xx, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF78800][000005901E85C800 52] Android_Mali_T8xx, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF75600][000005901DFA2800 52] Android_Mali_G71, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF78A00][000005901E860000 52] Android_Mali_G72, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF78E00][000005901E865000 52] Android_Mali_G72_Vulkan, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF79000][000005901E867800 52] Android_Mali_G76, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF78200][000005901E86A000 52] Android_Mali_G76_Vulkan, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF78400][000005901E86C800 52] Android_Mali_G77, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF76800][000005901E852800 52] Android_Mali_G77_Vulkan, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF79800][000005901E870000 52] Android_Mali_G78, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF76600][000005901E875000 52] Android_Mali_G78_Vulkan, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF79A00][000005901E877800 52] Android_Mali_G710, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF79E00][000005901E87A000 52] Android_Mali_G710_Vulkan, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF7A000][000005901E87C800 52] Android_Xclipse_920, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF79200][000005901E862800 52] Android_Xclipse_920_Vulkan, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF79400][000005901E880000 52] Android_Vulkan_SM5, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF77600][000005901E885000 52] Android_PowerVR_G6xxx, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF7A800][000005901E887800 52] Android_PowerVR_GT7xxx, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF77C00][000005901E88A000 52] Android_PowerVR_GE8xxx, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF79C00][000005901E88C800 52] Android_PowerVR_GM9xxx, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF7B000][000005901E872800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF7A600][000005901E890000 52] Android_TegraK1, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF7BA00][000005901E895000 52] Android_Unknown_Vulkan, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF7A200][000005901E897800 52] Oculus_Quest, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF7B400][000005901E89A000 52] Oculus_Quest2, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: 	[000005901DF78C00][000005901E89C800 52] HoloLens, 
[2023.01.01-17.29.48:562][  0]LogDeviceProfileManager: Active device profile: [000005901D2ED600][000005901AFC2800 52] WindowsEditor
[2023.01.01-17.29.48:562][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.01-17.29.48:562][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.01-17.29.48:567][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.01-17.29.48:567][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.01-17.29.48:572][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.01-17.29.48:577][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.01-17.29.48:577][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.01-17.29.48:577][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.01-17.29.48:577][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.01-17.29.48:577][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.01-17.29.48:602][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/GameDev/UnrealEngine/ShipsBroken_VR/ShipsBroken_VR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/GameDev/UnrealEngine/ShipsBroken_VR/Intermediate/TurnkeyReport_1.log" -log="D:/GameDev/UnrealEngine/ShipsBroken_VR/Intermediate/TurnkeyLog_1.log" -project="D:/GameDev/UnrealEngine/ShipsBroken_VR/ShipsBroken_VR.uproject"  -Device=Win64@DESKTOP-P0OR232'
[2023.01.01-17.29.48:602][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/EpicGames/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/GameDev/UnrealEngine/ShipsBroken_VR/ShipsBroken_VR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/GameDev/UnrealEngine/ShipsBroken_VR/Intermediate/TurnkeyReport_1.log" -log="D:/GameDev/UnrealEngine/ShipsBroken_VR/Intermediate/TurnkeyLog_1.log" -project="D:/GameDev/UnrealEngine/ShipsBroken_VR/ShipsBroken_VR.uproject"  -Device=Win64@DESKTOP-P0OR232" -nocompile -nocompileuat ]
[2023.01.01-17.29.48:735][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
